2026-08-07T05:36:09.7713619Z Current runner version: '2.336.0'
2026-08-07T05:36:09.7743412Z ##[group]Runner Image Provisioner
2026-08-07T05:36:09.7744993Z Hosted Compute Agent
2026-08-07T05:36:09.7745865Z Version: 20260707.563
2026-08-07T05:36:09.7746885Z Commit: 02667638d2b423fbc733a8e32a88b44996a3ba6e
2026-08-07T05:36:09.7747972Z Build Date: 2026-07-07T19:33:50Z
2026-08-07T05:36:09.7749108Z Worker ID: ***b42d72b9-0e68-4c70-a08e-1b131a7c406b***
2026-08-07T05:36:09.7750260Z Azure Region: westus
2026-08-07T05:36:09.7751141Z ##[endgroup]
2026-08-07T05:36:09.7753046Z ##[group]Operating System
2026-08-07T05:36:09.7753941Z Ubuntu
2026-08-07T05:36:09.7755054Z 24.04.4
2026-08-07T05:36:09.7755980Z LTS
2026-08-07T05:36:09.7756732Z ##[endgroup]
2026-08-07T05:36:09.7757594Z ##[group]Runner Image
2026-08-07T05:36:09.7758452Z Image: ubuntu-24.04
2026-08-07T05:36:09.7759378Z Version: 20260720.247.2
2026-08-07T05:36:09.7760990Z Included Software: https://github.com/actions/runner-images/blob/ubuntu24/20260720.247/images/ubuntu/Ubuntu2404-Readme.md
2026-08-07T05:36:09.7762961Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu24%2F20260720.247
2026-08-07T05:36:09.7764205Z ##[endgroup]
2026-08-07T05:36:09.7768418Z ##[group]GITHUB_TOKEN Permissions
2026-08-07T05:36:09.7771183Z Actions: write
2026-08-07T05:36:09.7772067Z ArtifactMetadata: write
2026-08-07T05:36:09.7773003Z Attestations: write
2026-08-07T05:36:09.7773819Z Checks: write
2026-08-07T05:36:09.7774997Z CodeQuality: write
2026-08-07T05:36:09.7775834Z Contents: write
2026-08-07T05:36:09.7776716Z CopilotRequests: write
2026-08-07T05:36:09.7777650Z Deployments: write
2026-08-07T05:36:09.7778497Z Discussions: write
2026-08-07T05:36:09.7779404Z Drives: write
2026-08-07T05:36:09.7780158Z Issues: write
2026-08-07T05:36:09.7781016Z Metadata: read
2026-08-07T05:36:09.7781992Z Models: read
2026-08-07T05:36:09.7782806Z Packages: write
2026-08-07T05:36:09.7783675Z Pages: write
2026-08-07T05:36:09.7784448Z PullRequests: write
2026-08-07T05:36:09.7785583Z RepositoryProjects: write
2026-08-07T05:36:09.7786443Z SecurityEvents: write
2026-08-07T05:36:09.7787344Z Statuses: write
2026-08-07T05:36:09.7788243Z VulnerabilityAlerts: read
2026-08-07T05:36:09.7789077Z ##[endgroup]
2026-08-07T05:36:09.7791577Z Secret source: Actions
2026-08-07T05:36:09.7793217Z Prepare workflow directory
2026-08-07T05:36:09.8205407Z Prepare all required actions
2026-08-07T05:36:09.8258076Z Getting action download info
2026-08-07T05:36:10.1853169Z Download action repository 'jlumbroso/free-disk-space@54081f138730dfa15788a46383842cd2f914a1be' (SHA:54081f138730dfa15788a46383842cd2f914a1be)
2026-08-07T05:36:10.5372703Z Download action repository 'docker/setup-qemu-action@96fe6ef7f33517b61c61be40b68a1882f3264fb8' (SHA:96fe6ef7f33517b61c61be40b68a1882f3264fb8)
2026-08-07T05:36:10.9860314Z Download action repository 'actions/checkout@3d3c42e5aac5ba805825da76410c181273ba90b1' (SHA:3d3c42e5aac5ba805825da76410c181273ba90b1)
2026-08-07T05:36:11.3408723Z Download action repository 'actions/setup-go@b7ad1dad31e06c5925ef5d2fc7ad053ef454303e' (SHA:b7ad1dad31e06c5925ef5d2fc7ad053ef454303e)
2026-08-07T05:36:11.8660326Z Download action repository 'actions/upload-artifact@043fb46d1a93c77aae656e7c1c64a875d1fc6a0a' (SHA:043fb46d1a93c77aae656e7c1c64a875d1fc6a0a)
2026-08-07T05:36:12.1384417Z Complete job name: uptest
2026-08-07T05:36:12.2237802Z ##[group]Run jlumbroso/free-disk-space@54081f138730dfa15788a46383842cd2f914a1be
2026-08-07T05:36:12.2238737Z with:
2026-08-07T05:36:12.2239121Z   large-packages: false
2026-08-07T05:36:12.2239520Z   swap-storage: false
2026-08-07T05:36:12.2239885Z   android: true
2026-08-07T05:36:12.2240236Z   dotnet: true
2026-08-07T05:36:12.2240579Z   haskell: true
2026-08-07T05:36:12.2240933Z   docker-images: true
2026-08-07T05:36:12.2241301Z   tool-cache: false
2026-08-07T05:36:12.2241856Z ##[endgroup]
2026-08-07T05:36:12.2358850Z ##[start-action display=Run # ======;id=__jlumbroso_free-disk-space.__run]
2026-08-07T05:38:52.9905570Z crypto/internal/rand
2026-08-07T05:38:53.0349728Z crypto/aes
2026-08-07T05:38:53.0745862Z crypto/des
2026-08-07T05:38:53.1253112Z html/template
2026-08-07T05:38:53.1386339Z crypto/internal/fips140/ecdh
2026-08-07T05:38:53.2157928Z crypto/ecdh
2026-08-07T05:38:53.3441421Z crypto/internal/fips140/ecdsa
2026-08-07T05:38:53.5059649Z crypto/sha512
2026-08-07T05:38:53.5392028Z crypto/internal/fips140/ed25519
2026-08-07T05:38:53.6169476Z crypto/hkdf
2026-08-07T05:38:53.6332095Z crypto/internal/fips140/mlkem
2026-08-07T05:38:53.6378306Z crypto/hmac
2026-08-07T05:38:53.6610305Z crypto/sha256
2026-08-07T05:38:53.6765782Z crypto/rand
2026-08-07T05:38:53.6786783Z crypto/internal/boring/bbig
2026-08-07T05:38:53.6880976Z crypto/elliptic
2026-08-07T05:38:53.7204052Z encoding/asn1
2026-08-07T05:38:53.7233777Z crypto/ed25519
2026-08-07T05:38:53.7370128Z crypto/mlkem
2026-08-07T05:38:53.7796044Z vendor/golang.org/x/crypto/chacha20
2026-08-07T05:38:53.8452441Z crypto/internal/fips140/tls12
2026-08-07T05:38:53.8588106Z vendor/golang.org/x/sys/cpu
2026-08-07T05:38:53.8875681Z crypto/internal/fips140/tls13
2026-08-07T05:38:53.9517321Z crypto/rc4
2026-08-07T05:38:53.9560577Z crypto/md5
2026-08-07T05:38:53.9688366Z vendor/golang.org/x/crypto/cryptobyte
2026-08-07T05:38:53.9837918Z crypto/internal/fips140/rsa
2026-08-07T05:38:53.9962225Z vendor/golang.org/x/crypto/chacha20poly1305
2026-08-07T05:38:54.0526010Z crypto/sha1
2026-08-07T05:38:54.1442369Z crypto/ecdsa
2026-08-07T05:38:54.1592253Z crypto/tls/internal/fips140tls
2026-08-07T05:38:54.1680192Z crypto/dsa
2026-08-07T05:38:54.1725096Z crypto/hpke
2026-08-07T05:38:54.1776479Z crypto/rsa
2026-08-07T05:38:54.2096239Z crypto/x509/pkix
2026-08-07T05:38:54.2713414Z encoding/pem
2026-08-07T05:38:54.3226036Z vendor/golang.org/x/text/transform
2026-08-07T05:38:54.3474883Z net/textproto
2026-08-07T05:38:54.3825865Z vendor/golang.org/x/text/unicode/bidi
2026-08-07T05:38:54.4427771Z vendor/golang.org/x/text/unicode/norm
2026-08-07T05:38:54.4833749Z vendor/golang.org/x/net/http2/hpack
2026-08-07T05:38:54.6043673Z vendor/golang.org/x/text/secure/bidirule
2026-08-07T05:38:54.6384292Z mime
2026-08-07T05:38:54.6460621Z mime/quotedprintable
2026-08-07T05:38:54.6827989Z net/http/internal
2026-08-07T05:38:54.6996209Z crypto/x509
2026-08-07T05:38:54.7162909Z net/http/internal/ascii
2026-08-07T05:38:54.7297677Z text/tabwriter
2026-08-07T05:38:54.8458936Z google.golang.org/grpc/backoff
2026-08-07T05:38:54.8655782Z golang.org/x/sys/unix
2026-08-07T05:38:54.9085768Z vendor/golang.org/x/net/idna
2026-08-07T05:38:54.9211680Z mime/multipart
2026-08-07T05:38:55.0836072Z google.golang.org/grpc/grpclog/internal
2026-08-07T05:38:55.1875797Z google.golang.org/grpc/grpclog
2026-08-07T05:38:55.2255831Z vendor/golang.org/x/net/http/httpguts
2026-08-07T05:38:55.2678299Z vendor/golang.org/x/net/http/httpproxy
2026-08-07T05:38:55.2746434Z google.golang.org/grpc/connectivity
2026-08-07T05:38:55.3066891Z google.golang.org/grpc/attributes
2026-08-07T05:38:55.3340876Z google.golang.org/grpc/internal/envconfig
2026-08-07T05:38:55.3565800Z hash/fnv
2026-08-07T05:38:55.3645320Z google.golang.org/protobuf/internal/pragma
2026-08-07T05:38:55.3755695Z google.golang.org/grpc/balancer/pickfirst/internal
2026-08-07T05:38:55.3948370Z google.golang.org/grpc/internal/grpclog
2026-08-07T05:38:55.4132078Z google.golang.org/protobuf/internal/detrand
2026-08-07T05:38:55.4256168Z embed
2026-08-07T05:38:55.4475875Z google.golang.org/protobuf/internal/errors
2026-08-07T05:38:55.4779721Z google.golang.org/protobuf/internal/editiondefaults
2026-08-07T05:38:55.4889563Z google.golang.org/protobuf/encoding/protowire
2026-08-07T05:38:55.4915116Z google.golang.org/protobuf/internal/version
2026-08-07T05:38:55.5095837Z google.golang.org/grpc/internal/mem
2026-08-07T05:38:55.5319468Z crypto/tls
2026-08-07T05:38:55.5480932Z google.golang.org/protobuf/reflect/protoreflect
2026-08-07T05:38:55.6355913Z google.golang.org/grpc/internal/backoff
2026-08-07T05:38:55.6676324Z google.golang.org/grpc/internal/buffer
2026-08-07T05:38:55.6926339Z google.golang.org/grpc/internal/grpcsync
2026-08-07T05:38:55.7365600Z google.golang.org/grpc/internal/idle
2026-08-07T05:38:55.7852254Z golang.org/x/text/transform
2026-08-07T05:38:55.8095809Z google.golang.org/grpc/internal
2026-08-07T05:38:55.8484456Z golang.org/x/text/unicode/bidi
2026-08-07T05:38:55.8534244Z google.golang.org/protobuf/internal/encoding/messageset
2026-08-07T05:38:55.8765685Z google.golang.org/protobuf/internal/genid
2026-08-07T05:38:55.8940627Z google.golang.org/protobuf/internal/order
2026-08-07T05:38:55.9184736Z google.golang.org/protobuf/internal/strs
2026-08-07T05:38:55.9425070Z google.golang.org/protobuf/reflect/protoregistry
2026-08-07T05:38:55.9688630Z google.golang.org/protobuf/runtime/protoiface
2026-08-07T05:38:56.0066664Z google.golang.org/grpc/metadata
2026-08-07T05:38:56.0255949Z google.golang.org/protobuf/internal/encoding/json
2026-08-07T05:38:56.0397713Z google.golang.org/protobuf/proto
2026-08-07T05:38:56.0491256Z google.golang.org/grpc/stats
2026-08-07T05:38:56.0881496Z google.golang.org/grpc/experimental/stats
2026-08-07T05:38:56.1500100Z google.golang.org/protobuf/internal/descfmt
2026-08-07T05:38:56.1525760Z google.golang.org/protobuf/internal/descopts
2026-08-07T05:38:56.1669606Z google.golang.org/protobuf/internal/encoding/text
2026-08-07T05:38:56.2783219Z google.golang.org/grpc/codes
2026-08-07T05:38:56.2795989Z google.golang.org/protobuf/internal/protolazy
2026-08-07T05:38:56.3157034Z google.golang.org/grpc/internal/grpcutil
2026-08-07T05:38:56.3400704Z google.golang.org/grpc/mem
2026-08-07T05:38:56.3436559Z google.golang.org/protobuf/internal/encoding/defval
2026-08-07T05:38:56.3525901Z google.golang.org/protobuf/encoding/prototext
2026-08-07T05:38:56.3901988Z google.golang.org/protobuf/internal/filedesc
2026-08-07T05:38:56.4110667Z google.golang.org/grpc/encoding
2026-08-07T05:38:56.4410178Z google.golang.org/grpc/internal/balancerload
2026-08-07T05:38:56.4527070Z golang.org/x/text/secure/bidirule
2026-08-07T05:38:56.4805978Z golang.org/x/text/unicode/norm
2026-08-07T05:38:56.6395825Z golang.org/x/net/http2/hpack
2026-08-07T05:38:56.8076078Z golang.org/x/net/internal/httpsfv
2026-08-07T05:38:56.8835846Z google.golang.org/grpc/internal/stats
2026-08-07T05:38:56.9625804Z google.golang.org/grpc/internal/syscall
2026-08-07T05:38:56.9891962Z golang.org/x/net/idna
2026-08-07T05:38:57.0545739Z google.golang.org/grpc/internal/transport/readyreader
2026-08-07T05:38:57.0683543Z google.golang.org/protobuf/encoding/protojson
2026-08-07T05:38:57.0995699Z google.golang.org/protobuf/internal/encoding/tag
2026-08-07T05:38:57.1643950Z google.golang.org/protobuf/internal/impl
2026-08-07T05:38:57.3123123Z golang.org/x/net/http/httpguts
2026-08-07T05:38:57.3577084Z google.golang.org/grpc/keepalive
2026-08-07T05:38:57.3766573Z google.golang.org/grpc/tap
2026-08-07T05:38:57.3913291Z google.golang.org/grpc/internal/resolver/dns/internal
2026-08-07T05:38:57.4525686Z runtime/pprof
2026-08-07T05:38:57.5335818Z go/build/constraint
2026-08-07T05:38:57.6583685Z google.golang.org/grpc/internal/credentials
2026-08-07T05:38:57.6615337Z net/http/httptrace
2026-08-07T05:38:57.7375779Z net/http/internal/httpcommon
2026-08-07T05:38:57.7405271Z google.golang.org/grpc/credentials
2026-08-07T05:38:57.7948407Z golang.org/x/net/internal/httpcommon
2026-08-07T05:38:57.8110775Z google.golang.org/grpc/internal/channelz
2026-08-07T05:38:57.8499606Z google.golang.org/grpc/resolver
2026-08-07T05:38:57.9165782Z google.golang.org/grpc/experimental/balancer/weight
2026-08-07T05:38:57.9375085Z google.golang.org/grpc/credentials/insecure
2026-08-07T05:38:57.9605445Z google.golang.org/grpc/channelz
2026-08-07T05:38:57.9623355Z google.golang.org/grpc/internal/metadata
2026-08-07T05:38:57.9732646Z google.golang.org/grpc/balancer
2026-08-07T05:38:57.9796760Z net/http
2026-08-07T05:38:57.9884344Z google.golang.org/grpc/internal/proxyattributes
2026-08-07T05:38:58.0018652Z google.golang.org/grpc/internal/transport/networktype
2026-08-07T05:38:58.0132900Z google.golang.org/grpc/peer
2026-08-07T05:38:58.0161285Z google.golang.org/grpc/balancer/base
2026-08-07T05:38:58.0347453Z google.golang.org/grpc/internal/serviceconfig
2026-08-07T05:38:58.0766006Z google.golang.org/grpc/internal/resolver
2026-08-07T05:38:58.1106264Z google.golang.org/grpc/balancer/endpointsharding
2026-08-07T05:38:58.1210364Z google.golang.org/grpc/internal/balancer/gracefulswitch
2026-08-07T05:38:58.2118249Z google.golang.org/grpc/internal/resolver/passthrough
2026-08-07T05:38:58.2426182Z google.golang.org/grpc/internal/resolver/unix
2026-08-07T05:38:58.2445892Z google.golang.org/grpc/balancer/grpclb/state
2026-08-07T05:38:58.2638200Z go/parser
2026-08-07T05:38:58.2688943Z google.golang.org/grpc/internal/resolver/dns
2026-08-07T05:38:58.3935994Z google.golang.org/grpc/resolver/dns
2026-08-07T05:38:58.4345851Z k8s.io/apimachinery/pkg/api/operation
2026-08-07T05:38:58.4715964Z k8s.io/apimachinery/third_party/forked/golang/reflect
2026-08-07T05:38:58.6546351Z k8s.io/apimachinery/pkg/conversion/queryparams
2026-08-07T05:38:58.6555225Z k8s.io/apimachinery/pkg/conversion
2026-08-07T05:38:58.7124915Z k8s.io/apimachinery/pkg/runtime/schema
2026-08-07T05:38:58.7909062Z encoding/base32
2026-08-07T05:38:58.7935308Z github.com/x448/float16
2026-08-07T05:38:58.8386081Z sigs.k8s.io/json/internal/golang/encoding/json
2026-08-07T05:38:58.8605653Z github.com/fxamacker/cbor/v2
2026-08-07T05:38:59.1446340Z google.golang.org/protobuf/internal/filetype
2026-08-07T05:38:59.2895816Z google.golang.org/protobuf/runtime/protoimpl
2026-08-07T05:38:59.3825862Z google.golang.org/protobuf/protoadapt
2026-08-07T05:38:59.4505749Z google.golang.org/grpc/internal/pretty
2026-08-07T05:38:59.4945857Z google.golang.org/grpc/balancer/pickfirst
2026-08-07T05:38:59.5894413Z google.golang.org/grpc/encoding/proto
2026-08-07T05:38:59.6786393Z google.golang.org/protobuf/types/known/durationpb
2026-08-07T05:38:59.7575990Z google.golang.org/protobuf/types/known/timestamppb
2026-08-07T05:38:59.7685681Z google.golang.org/grpc/balancer/roundrobin
2026-08-07T05:38:59.8056513Z google.golang.org/protobuf/types/known/anypb
2026-08-07T05:38:59.8155710Z google.golang.org/protobuf/types/known/structpb
2026-08-07T05:38:59.8279736Z google.golang.org/grpc/binarylog/grpc_binarylog_v1
2026-08-07T05:38:59.9295812Z google.golang.org/genproto/googleapis/rpc/status
2026-08-07T05:38:59.9832125Z sigs.k8s.io/json
2026-08-07T05:38:59.9907017Z k8s.io/apimachinery/pkg/util/errors
2026-08-07T05:39:00.0575969Z google.golang.org/grpc/internal/status
2026-08-07T05:39:00.0856028Z k8s.io/apimachinery/pkg/runtime/serializer/cbor/internal/modes
2026-08-07T05:39:00.0925895Z k8s.io/apimachinery/pkg/util/json
2026-08-07T05:39:00.1592299Z google.golang.org/grpc/status
2026-08-07T05:39:00.1905931Z runtime/debug
2026-08-07T05:39:00.2254918Z k8s.io/apimachinery/pkg/runtime/serializer/cbor/direct
2026-08-07T05:39:00.2346815Z google.golang.org/grpc/internal/binarylog
2026-08-07T05:39:00.2975625Z flag
2026-08-07T05:39:00.3345847Z k8s.io/apimachinery/pkg/util/naming
2026-08-07T05:39:00.3825733Z log/slog/internal/buffer
2026-08-07T05:39:00.4435754Z log/slog
2026-08-07T05:39:00.4555606Z k8s.io/klog/v2/internal/severity
2026-08-07T05:39:00.4665450Z k8s.io/klog/v2/internal/buffer
2026-08-07T05:39:00.5217766Z k8s.io/klog/v2/internal/clock
2026-08-07T05:39:00.5686057Z os/user
2026-08-07T05:39:00.5775846Z k8s.io/apimachinery/pkg/util/validation/field
2026-08-07T05:39:00.6625867Z k8s.io/kube-openapi/pkg/util
2026-08-07T05:39:00.7435675Z io/ioutil
2026-08-07T05:39:00.8131385Z github.com/modern-go/concurrent
2026-08-07T05:39:00.8665792Z github.com/modern-go/reflect2
2026-08-07T05:39:00.9617338Z github.com/go-logr/logr
2026-08-07T05:39:01.0061825Z k8s.io/klog/v2/internal/sloghandler
2026-08-07T05:39:01.0543109Z go.yaml.in/yaml/v2
2026-08-07T05:39:01.0936679Z k8s.io/klog/v2/internal/serialize
2026-08-07T05:39:01.2025623Z k8s.io/klog/v2
2026-08-07T05:39:01.4715892Z github.com/json-iterator/go
2026-08-07T05:39:01.4985022Z golang.org/x/net/trace
2026-08-07T05:39:01.6215862Z golang.org/x/net/http2
2026-08-07T05:39:01.7336025Z net/http/httputil
2026-08-07T05:39:01.8065210Z k8s.io/apimachinery/pkg/util/runtime
2026-08-07T05:39:01.8745753Z gopkg.in/inf.v0
2026-08-07T05:39:01.9056866Z k8s.io/apimachinery/pkg/api/validate/content
2026-08-07T05:39:01.9527156Z k8s.io/apimachinery/pkg/fields
2026-08-07T05:39:01.9805933Z k8s.io/apimachinery/pkg/api/resource
2026-08-07T05:39:02.0875873Z k8s.io/utils/internal/third_party/forked/golang/net
2026-08-07T05:39:02.1335631Z k8s.io/utils/net
2026-08-07T05:39:02.4642404Z k8s.io/apimachinery/pkg/util/validation
2026-08-07T05:39:02.5785777Z sigs.k8s.io/randfill/bytesource
2026-08-07T05:39:02.6536986Z sigs.k8s.io/randfill
2026-08-07T05:39:02.6716565Z k8s.io/apimachinery/pkg/labels
2026-08-07T05:39:02.7874394Z k8s.io/apimachinery/pkg/util/intstr
2026-08-07T05:39:02.8105672Z sigs.k8s.io/structured-merge-diff/v6/value
2026-08-07T05:39:02.8835771Z k8s.io/utils/ptr
2026-08-07T05:39:02.9155809Z github.com/davecgh/go-spew/spew
2026-08-07T05:39:02.9185551Z sigs.k8s.io/yaml
2026-08-07T05:39:02.9500568Z google.golang.org/grpc/internal/transport
2026-08-07T05:39:03.0295451Z k8s.io/apimachinery/pkg/util/net
2026-08-07T05:39:03.1355667Z k8s.io/apimachinery/pkg/util/dump
2026-08-07T05:39:03.1565804Z k8s.io/apimachinery/pkg/util/mergepatch
2026-08-07T05:39:03.2495809Z k8s.io/apimachinery/third_party/forked/golang/json
2026-08-07T05:39:03.3385842Z github.com/google/gnostic-models/extensions
2026-08-07T05:39:03.3688302Z go.yaml.in/yaml/v3
2026-08-07T05:39:03.4025910Z k8s.io/apimachinery/pkg/runtime
2026-08-07T05:39:03.4846345Z os/exec
2026-08-07T05:39:03.6354937Z google.golang.org/protobuf/types/descriptorpb
2026-08-07T05:39:03.7854871Z google.golang.org/grpc/internal/resolver/delegatingresolver
2026-08-07T05:39:03.9157831Z google.golang.org/grpc
2026-08-07T05:39:04.1275715Z github.com/go-openapi/swag/jsonname
2026-08-07T05:39:04.1735643Z k8s.io/apimachinery/pkg/watch
2026-08-07T05:39:04.2075723Z github.com/go-openapi/jsonpointer
2026-08-07T05:39:04.3016451Z k8s.io/apimachinery/pkg/apis/meta/v1
2026-08-07T05:39:04.3428892Z github.com/google/gnostic-models/jsonschema
2026-08-07T05:39:04.3629438Z github.com/go-openapi/jsonreference/internal
2026-08-07T05:39:04.3785758Z github.com/go-openapi/jsonreference
2026-08-07T05:39:04.4183934Z github.com/go-openapi/swag/conv
2026-08-07T05:39:04.4594703Z github.com/go-openapi/swag/fileutils
2026-08-07T05:39:04.4888491Z github.com/go-openapi/swag/jsonutils/adapters/ifaces
2026-08-07T05:39:04.5139374Z github.com/google/gnostic-models/compiler
2026-08-07T05:39:04.5188824Z github.com/go-openapi/swag/typeutils
2026-08-07T05:39:04.5585317Z github.com/go-openapi/swag/jsonutils/adapters/stdlib/json
2026-08-07T05:39:04.6686162Z github.com/google/gnostic-models/openapiv2
2026-08-07T05:39:04.6944873Z github.com/google/gnostic-models/openapiv3
2026-08-07T05:39:05.1812690Z github.com/crossplane/crossplane-runtime/v2/apis/changelogs/proto/v1alpha1
2026-08-07T05:39:05.3365930Z github.com/go-openapi/swag/jsonutils/adapters
2026-08-07T05:39:05.4765991Z github.com/go-openapi/swag/jsonutils
2026-08-07T05:39:05.6125892Z github.com/go-openapi/swag/yamlutils
2026-08-07T05:39:05.7565752Z github.com/go-openapi/swag/loading
2026-08-07T05:39:05.8748961Z github.com/go-openapi/swag/mangling
2026-08-07T05:39:06.1603190Z github.com/go-openapi/swag/netutils
2026-08-07T05:39:06.2049962Z github.com/go-openapi/swag/stringutils
2026-08-07T05:39:06.2505764Z k8s.io/api/core/v1
2026-08-07T05:39:06.2635652Z k8s.io/apimachinery/pkg/api/errors
2026-08-07T05:39:06.4875713Z k8s.io/apimachinery/pkg/apis/meta/v1/unstructured
2026-08-07T05:39:06.8945754Z github.com/go-openapi/swag
2026-08-07T05:39:06.9235804Z k8s.io/kube-openapi/pkg/internal/third_party/go-json-experiment/json
2026-08-07T05:39:07.3404055Z github.com/munnerz/goautoneg
2026-08-07T05:39:07.3863141Z k8s.io/apimachinery/pkg/api/meta
2026-08-07T05:39:07.4685988Z k8s.io/kube-openapi/pkg/util/proto
2026-08-07T05:39:07.6936547Z k8s.io/apimachinery/pkg/runtime/serializer/recognizer
2026-08-07T05:39:07.7102618Z k8s.io/apimachinery/pkg/util/framer
2026-08-07T05:39:07.7173981Z k8s.io/apimachinery/pkg/util/yaml
2026-08-07T05:39:07.7504193Z k8s.io/apimachinery/pkg/runtime/serializer/protobuf
2026-08-07T05:39:07.8694016Z k8s.io/apimachinery/pkg/runtime/serializer/json
2026-08-07T05:39:07.8954295Z k8s.io/apimachinery/pkg/runtime/serializer/versioning
2026-08-07T05:39:08.0424392Z k8s.io/apimachinery/pkg/runtime/serializer/cbor
2026-08-07T05:39:08.1651185Z k8s.io/apimachinery/pkg/runtime/serializer
2026-08-07T05:39:08.2545899Z k8s.io/apimachinery/pkg/runtime/serializer/streaming
2026-08-07T05:39:08.3105852Z k8s.io/apimachinery/pkg/version
2026-08-07T05:39:08.3175733Z k8s.io/client-go/pkg/apis/clientauthentication
2026-08-07T05:39:08.3485595Z k8s.io/apimachinery/pkg/util/version
2026-08-07T05:39:08.4196061Z k8s.io/client-go/features
2026-08-07T05:39:08.4285657Z k8s.io/client-go/pkg/version
2026-08-07T05:39:08.4555773Z golang.org/x/term
2026-08-07T05:39:08.4779215Z k8s.io/client-go/pkg/apis/clientauthentication/v1
2026-08-07T05:39:08.5047854Z k8s.io/kube-openapi/pkg/internal
2026-08-07T05:39:08.5643649Z k8s.io/client-go/pkg/apis/clientauthentication/v1beta1
2026-08-07T05:39:08.5792731Z k8s.io/client-go/tools/clientcmd/api
2026-08-07T05:39:08.6482087Z k8s.io/client-go/pkg/apis/clientauthentication/install
2026-08-07T05:39:08.6759317Z k8s.io/kube-openapi/pkg/validation/spec
2026-08-07T05:39:08.6843332Z k8s.io/client-go/tools/metrics
2026-08-07T05:39:08.6892577Z golang.org/x/oauth2/internal
2026-08-07T05:39:08.7175822Z k8s.io/utils/clock
2026-08-07T05:39:08.7458356Z k8s.io/apimachinery/pkg/util/wait
2026-08-07T05:39:08.7504425Z golang.org/x/oauth2
2026-08-07T05:39:08.8554449Z k8s.io/client-go/util/connrotation
2026-08-07T05:39:08.8686095Z container/heap
2026-08-07T05:39:08.8809141Z golang.org/x/time/rate
2026-08-07T05:39:08.8858406Z k8s.io/client-go/rest/watch
2026-08-07T05:39:08.9125822Z k8s.io/client-go/util/keyutil
2026-08-07T05:39:08.9391337Z k8s.io/client-go/util/workqueue
2026-08-07T05:39:08.9725831Z k8s.io/client-go/util/cert
2026-08-07T05:39:09.0595957Z k8s.io/client-go/util/flowcontrol
2026-08-07T05:39:09.1186199Z k8s.io/client-go/tools/internal/events
2026-08-07T05:39:09.1545715Z database/sql/driver
2026-08-07T05:39:09.2856242Z github.com/google/uuid
2026-08-07T05:39:09.3045782Z k8s.io/client-go/transport
2026-08-07T05:39:09.3237564Z k8s.io/apimachinery/pkg/util/strategicpatch
2026-08-07T05:39:09.4005782Z k8s.io/apimachinery/pkg/api/equality
2026-08-07T05:39:09.4475889Z k8s.io/apimachinery/pkg/apis/meta/v1/validation
2026-08-07T05:39:09.5975753Z k8s.io/apimachinery/pkg/api/validation
2026-08-07T05:39:09.7345723Z k8s.io/client-go/plugin/pkg/client/auth/exec
2026-08-07T05:39:09.7385483Z k8s.io/utils/lru
2026-08-07T05:39:09.7676378Z github.com/crossplane/crossplane-runtime/v2/pkg/feature
2026-08-07T05:39:09.7946223Z github.com/crossplane/crossplane-runtime/v2/pkg/logging
2026-08-07T05:39:09.8246129Z github.com/evanphx/json-patch/v5/internal/json
2026-08-07T05:39:09.8445931Z k8s.io/api/admissionregistration/v1
2026-08-07T05:39:09.9736697Z k8s.io/client-go/rest
2026-08-07T05:39:10.6195798Z github.com/evanphx/json-patch/v5
2026-08-07T05:39:10.6333406Z k8s.io/api/apiserverinternal/v1alpha1
2026-08-07T05:39:10.6565749Z k8s.io/api/admissionregistration/v1alpha1
2026-08-07T05:39:10.8935947Z k8s.io/api/admissionregistration/v1beta1
2026-08-07T05:39:10.9849814Z k8s.io/api/authentication/v1
2026-08-07T05:39:11.5157189Z k8s.io/api/authentication/v1alpha1
2026-08-07T05:39:11.5386902Z k8s.io/api/authentication/v1beta1
2026-08-07T05:39:11.7657321Z k8s.io/api/authorization/v1
2026-08-07T05:39:11.8295977Z k8s.io/api/certificates/v1alpha1
2026-08-07T05:39:12.0716932Z k8s.io/api/coordination/v1
2026-08-07T05:39:12.3095651Z k8s.io/api/coordination/v1alpha2
2026-08-07T05:39:12.3485653Z k8s.io/api/coordination/v1beta1
2026-08-07T05:39:12.5563434Z k8s.io/apimachinery/pkg/api/validate
2026-08-07T05:39:12.5955947Z k8s.io/api/authorization/v1beta1
2026-08-07T05:39:12.6465504Z k8s.io/api/flowcontrol/v1
2026-08-07T05:39:12.7395750Z k8s.io/api/flowcontrol/v1beta1
2026-08-07T05:39:13.2505742Z k8s.io/api/flowcontrol/v1beta2
2026-08-07T05:39:13.3625803Z k8s.io/api/flowcontrol/v1beta3
2026-08-07T05:39:13.6225721Z k8s.io/api/policy/v1
2026-08-07T05:39:14.0599581Z k8s.io/api/policy/v1beta1
2026-08-07T05:39:14.0915691Z k8s.io/api/rbac/v1
2026-08-07T05:39:14.1341244Z k8s.io/api/rbac/v1alpha1
2026-08-07T05:39:14.4190213Z k8s.io/api/rbac/v1beta1
2026-08-07T05:39:14.6725794Z k8s.io/api/resource/v1alpha3
2026-08-07T05:39:14.8565715Z k8s.io/api/storagemigration/v1beta1
